id,category_id,supplier_id,name,quantity,link,image,price,productCode,featureData,createdDate,modifiedDate,createdBy,totalView
1031735013,3,0,Váy 2 dây lụa cổ tim màu xanh cổ vịt ,0,https://adoredress.com/products/vay-2-day-lua-co-tim-mau-xanh-co-vit,https://product.hstatic.net/1000277297/product/1va60029962__2__12b0420869304542a392cdd93296a23c_grande.jpg,680000,1031735013,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,TUẤN,10
1031738641,1,0,So mi cổ vic trắng can ren thêu hoa ,0,https://adoredress.com/products/so-mi-co-vic-trang-can-ren-theu-hoa,https://product.hstatic.net/1000277297/product/1ao10029918_-_1cv10089893__5__cf412d835710417ba929b4396314ede2_grande.jpg,460000,1031738641,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,TUẤN,20
1031865735,1,0,Áo 2 dây camisole màu đỏ ,0,https://adoredress.com/products/ao-2-day-camisole-mau-do,https://product.hstatic.net/1000277297/product/1ao30019770_-_0qu10449997__4__26e47400568a407c8635297272b3f244_grande.jpg,280000,1031865735,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,TUẤN,20
1031867752,1,0,Áo 2 dây camisole màu đen ,0,https://adoredress.com/products/ao-2-day-camisole-mau-den,https://product.hstatic.net/1000277297/product/1ao30010903_-_1qu10073838_8ca1d3f9b93a4cd1b3efbdfd628fbda6_grande.jpg,280000,1031867752,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,TUẤN,20
1031877577,1,0,Áo 2 dây camisole màu vàng ,0,https://adoredress.com/products/ao-2-day-camisole-mau-vang,https://product.hstatic.net/1000277297/product/1ao30010899_-_0cv10513220__4__751012ac539d406f9c6779c71e9a346b_grande.jpg,280000,1031877577,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,TUẤN,20
1031888259,3,0,Midi hoa nhí cam đất nhún ngực ,0,https://adoredress.com/products/midi-hoa-nhi-cam-dat-nhun-nguc,https://product.hstatic.net/1000277297/product/1va20019837__3__ae63a3d2fd5047258fcd7a0bc226676a_grande.jpg,580000,1031888259,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,TUẤN,10
1031914888,2,0,Quần cullotes đen dáng dài cạp cao ,0,https://adoredress.com/products/quan-cullotes-den-dang-dai-cap-cao,https://product.hstatic.net/1000277297/product/1ao30029936_-_1qu30029920_2b0cf908a8a64e779f6897c567744852_grande.jpg,430000,1031914888,NULL,5/16/2021 0:00,0000-00-00 00:00:00,TUẤN,10
1031921571,1,0,Top 2 dây đen rút nhún ngực ,0,https://adoredress.com/products/top-2-day-den-rut-nhun-nguc,https://product.hstatic.net/1000277297/product/1ao30029936_-_1qu30029920__5__00e91f41968044b09fc59ca324ad645c_grande.jpg,320000,1031921571,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,TUẤN,20
1031938739,1,0,Áo 2 dây camisole màu be ,0,https://adoredress.com/products/ao-2-day-camisole-mau-be,https://product.hstatic.net/1000277297/product/1ao30010778_-_0qu10441093__2__7f386556f91c4e62a97936f0dd2f069e_grande.jpg,280000,1031938739,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,TUẤN,20
1032127955,3,0,Váy rêu suông A cổ tim kèm belt ,0,https://adoredress.com/products/vay-reu-suong-a-co-tim-kem-belt,https://product.hstatic.net/1000277297/product/1va10223982_c5b4b28bbca9436885fa6e593d10ca97_grande.jpg,620000,1032127955,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,TUẤN,10
1032128169,2,0,Quần baggy cạp cao gấu lơ vê màu nâu bò ,0,https://adoredress.com/products/quan-baggy-cap-cao-gau-lo-ve-mau-nau-bo,https://product.hstatic.net/1000277297/product/1ao20370907_-_1qu10073838__5__3e931d68f9ee47a4a70ef714295e7606_grande.jpg,430000,1032128169,NULL,5/16/2021 0:00,0000-00-00 00:00:00,TUẤN,10
1032130076,3,0,Váy cam suông A cổ tim kèm belt ,0,https://adoredress.com/products/vay-cam-suong-a-co-tim-kem-belt,https://product.hstatic.net/1000277297/product/1va10223983_05e8347a9b5040f4becc4fbc0da449b5_grande.jpg,620000,1032130076,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,TUẤN,10
1032131118,3,0,Váy 2 dây lụa cổ tim màu cam đất ,0,https://adoredress.com/products/vay-2-day-lua-co-tim-mau-cam-dat,https://product.hstatic.net/1000277297/product/1va60029881__2__e62255e9920f4c749152f42cd6e1dfa8_grande.jpg,680000,1032131118,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,TUẤN,10
1032131695,3,0,Váy đuôi cá lụa cam tùng xéo cut out lưng ,0,https://adoredress.com/products/vay-duoi-ca-lua-cam-tung-xeo-cut-out-lung,https://product.hstatic.net/1000277297/product/1va60103795__3__03850a653e174096ba402da51666d158_grande.jpg,680000,1032131695,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,TUẤN,10
1032132040,3,0,Váy đuôi cá lụa đen tùng xéo cut out lưng ,0,https://adoredress.com/products/vay-duoi-ca-lua-den-tung-xeo-cut-out-lung,https://product.hstatic.net/1000277297/product/1va60103798_5ea65bede72144cda2484d88dd8d57bd_grande.jpg,680000,1032132040,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,TUẤN,10
1032133639,1,0,Áo sơ mi đen thêu cổ galaxy ,0,https://adoredress.com/products/ao-so-mi-den-theu-co-galaxy,https://product.hstatic.net/1000277297/product/dsc06066_3b34bf94c12b45fdb8e3f1167a115a65_grande.jpg,390000,1032133639,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,TUẤN,20
1032133990,3,0,Váy mini A karo xanh nhí cổ sen mix 6 khuy ,0,https://adoredress.com/products/vay-mini-a-karo-xanh-nhi-co-sen-mix-6-khuy,https://product.hstatic.net/1000277297/product/1va10363976_003604438cdb46428edb8d39246dbc02_grande.jpg,680000,1032133990,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,TUẤN,10
1032173673,3,0,Váy 2 dây lụa cổ tim màu đen ,0,https://adoredress.com/products/vay-2-day-lua-co-tim-mau-den,https://product.hstatic.net/1000277297/product/1va60029930_c8eaae8f3d4843f684afe02bf762676c_grande.jpg,680000,1032173673,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,TUẤN,10
1032187061,1,0,Sơ mi lụa cổ nơ hàng khuy bọc ,0,https://adoredress.com/products/so-mi-lua-co-no-hang-khuy-boc,https://product.hstatic.net/1000277297/product/1_94830876a75f4088bb9daadf8e07e024_grande.jpg,390000,1032187061,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,TUẤN,20
1032187227,1,0,Top crop pep ôm dún ngực ,0,https://adoredress.com/products/top-crop-pep-om-dun-nguc,https://product.hstatic.net/1000277297/product/1ao20149854_-_1so10019931__2__13233425a0444d84a6b161259a57739d_grande.jpg,380000,1032187227,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,TUẤN,22
1032218988,1,0,Top karo cổ tim tay bồng dúm ,0,https://adoredress.com/products/top-karo-co-tim-tay-bong-dum-1,https://product.hstatic.net/1000277297/product/1ao20323977_-_1so10019931_526440a8dcdd452ab8e4ab4e2e7ed8b4_grande.jpg,380000,1032218988,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,TUẤN,20
1032273531,3,0,Váy mini hoa lụa xanh vàng khuy bọc phối. ,0,https://adoredress.com/products/vay-mini-hoa-lua-xanh-vang-khuy-boc-phoi,https://product.hstatic.net/1000277297/product/1va10169868__2__55db85d1090e41d5bccf3061497cf7d0_grande.jpg,580000,1032273531,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,TUẤN,10
1032322858,1,0,Top xốp trắng vai xếp bồng ,0,https://adoredress.com/products/top-xop-trang-vai-xep-bong,https://product.hstatic.net/1000277297/product/1ao20459789_362a5f249f47465ba7d242b5d555a61f_grande.jpg,380000,1032322858,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,TUẤN,20
1032326605,3,0,Váy mini đen cổ vuông tùng 2 tầng ,0,https://adoredress.com/products/vay-mini-den-co-vuong-tung-2-tang,https://product.hstatic.net/1000277297/product/1va10250754_6dc66ba7da0542f4a9e981aec6fa29a9_grande.jpg,580000,1032326605,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,TUẤN,10
1032440547,1,0,T-shirt đen printed girl in garden ,0,https://adoredress.com/products/t-shirt-den-printed-girl-in-garden,https://product.hstatic.net/1000277297/product/1ts40213390__3__ba9d302e79b1403caad16b282818ba73_grande.jpg,250000,1032440547,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,TUẤN,20
1032520387,1,0,Top karo vàng phối ren ,0,https://adoredress.com/products/top-karo-vang-phoi-ren,https://product.hstatic.net/1000277297/product/1ao10333483_-_1qu30019977_4b197999e4a74932a85554d82235c725_grande.jpg,380000,1032520387,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,TUẤN,20
1032525677,3,0,Midi dún ngực ,0,https://adoredress.com/products/midi-dun-nguc,https://product.hstatic.net/1000277297/product/1va20189700__2__55df91e2183640f593c7c7512426e72c_grande.jpg,680000,1032525677,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,TUẤN,10
1032526841,1,0,Top cổ vic thêu city of stars ,0,https://adoredress.com/products/top-co-vic-theu-city-of-stars,https://product.hstatic.net/1000277297/product/1ao10310907_-_1so10019931__2__fb5c3d1f11d34fc693782e63bc2f8419_grande.jpg,380000,1032526841,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,TUẤN,20
1032615460,2,0,Quần suông dài cạp cao ly nổi màu nâu ,0,https://adoredress.com/products/quan-suong-dai-cap-cao-ly-noi-mau-nau,https://product.hstatic.net/1000277297/product/1ao20393505_-_1qu30019977__3__485f078b86724939a7f4926b56db0181_grande.jpg,430000,1032615460,NULL,5/16/2021 0:00,0000-00-00 00:00:00,TUẤN,10
1032615468,2,0,Quần suông dài cạp cao ly nổi màu đen ,0,https://adoredress.com/products/quan-suong-dai-cap-cao-ly-noi-mau-den,https://product.hstatic.net/1000277297/product/1ao20623208_-_1qu30019999__5__93b35880f63a4018a43b55ebe94166ee_grande.jpg,430000,1032615468,NULL,5/16/2021 0:00,0000-00-00 00:00:00,TUẤN,10
1032620197,3,0,Váy mini hoa nhí đỏ vặn ngực ,0,https://adoredress.com/products/vay-mini-hoa-nhi-do-van-nguc,https://product.hstatic.net/1000277297/product/1va10039845_b5bfe5df649f47dd91c38b5d1fbb300e_grande.jpg,580000,1032620197,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,TUẤN,10
1032624125,1,0,Áo phông in hình sân tenis màu đen ,0,https://adoredress.com/products/ao-phong-in-hinh-san-tenis-mau-den,https://product.hstatic.net/1000277297/product/1ts40213390_af721dba2bee43e5b9c39d28792bc6e2_grande.jpg,250000,1032624125,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,TUẤN,20
1032655679,1,0,Sơ mi basic sọc thêu just have adore ,0,https://adoredress.com/products/so-mi-basic-soc-theu-just-have-adore,https://product.hstatic.net/1000277297/product/1ao10569813_-_1cv10099828__6__cbded669120d438cb16c7ec0d81e78d3_grande.jpg,380000,1032655679,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,TUẤN,20
1032718728,1,0,Top trễ vai thêu hoa rơi random ,0,https://adoredress.com/products/top-tre-vai-theu-hoa-roi-random,https://product.hstatic.net/1000277297/product/1ao20623208_-_1qu30019999__2__169a4c2ab1724a3b9a0f4cf83513c6c6_grande.jpg,420000,1032718728,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,TUẤN,20
1032747434,1,0,Top karo lé trang trí ,0,https://adoredress.com/products/top-karo-le-trang-tri,https://product.hstatic.net/1000277297/product/1ao20154055_-_1cv10099828__3__f89ecdd12a2745c385c29917c2d85ac6_grande.jpg,380000,1032747434,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,TUẤN,21
1032747580,1,0,Top trắng thô nỏi hạt thêu cầu ngực ,0,https://adoredress.com/products/top-trang-tho-noi-hat-theu-cau-nguc,https://product.hstatic.net/1000277297/product/1ao20424009_-_1qu10073838_ddb75e19f9cb47c2a996af488df67731_grande.jpg,420000,1032747580,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,TUẤN,20
1032748061,3,0,Midi nhún ngực be phối khuy karo ,0,https://adoredress.com/products/midi-nhun-nguc-be-phoi-khuy-karo,https://product.hstatic.net/1000277297/product/1va20189764_535ff825d6b548ce825e6f45685fc28a_grande.jpg,680000,1032748061,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,TUẤN,10
1032847206,3,0,Váy đuôi cá karo phối cổ đính con ong ,0,https://adoredress.com/products/vay-duoi-ca-karo-phoi-co-dinh-con-ong,https://product.hstatic.net/1000277297/product/1va10014023__3__924fe77b72074e3d97b8af579867ae05_grande.jpg,620000,1032847206,NULL,0000-00-00 00:00:00,0000-00-00 00:00:00,TUẤN,11
